Constituency,Candidate,Party,EVM_Votes,Postal_Votes,Total_Votes,%_of_Votes,Tot_Constituency_votes_polled,Tot_votes_by_parties,Winning_votes,Win_Lost_Flag
Madurai West,Anbu Selvam,IND,0,0,0,0.0,104321,103112,16431,False
Tiruppur (North),Kavitha Selvam,DMK,46312,222,46534,42.93,108432,107212,14431,True
Tiruppur (North),Priya Krishnan,AIADMK,32012,80,32092,29.65,108432,107212,14431,False
Tiruppur (North),Selvam Murugan,AIADMK,14231,66,14297,13.20,108432,107212,14431,False
Tiruppur (North),Kavitha Rajan,NTK,9841,44,9885,9.13,108432,107212,14431,False
Tiruppur (North),Devi Narayanan,BJP,4404,0,4404,4.07,108432,107212,14431,False
Tiruppur (North),Anbu Selvam,IND,0,0,0,0.0,108432,107212,14431,False
Udhagamandalam,Selvam Krishnamurthy,DMK,37312,180,37492,45.56,82341,81212,14312,True
Udhagamandalam,Priya Annamalai,AIADMK,23080,104,23184,28.18,82341,81212,14312,False
Udhagamandalam,Kavitha Murugan,INC,9231,42,9273,11.27,82341,81212,14312,False
Udhagamandalam,Murugan Narayanan,NTK,7241,32,7273,8.83,82341,81212,14312,False
Udhagamandalam,Devi Pillai,BJP,4290,0,4290,5.21,82341,81212,14312,False
Udhagamandalam,Anbu Selvam,IND,0,0,0,0.0,82341,81212,14312,False
Rasipuram,Kumar Venkataraman,DMK,40312,196,40508,45.27,89432,88212,1024,True
Rasipuram,Priya Selvam,AIADMK,39384,120,39504,44.22,89432,88212,1024,False
Rasipuram,Selvam Murugan,INC,4931,22,4953,5.56,89432,88212,1024,False
Rasipuram,Kavitha Rajan,NTK,2247,0,2247,2.52,89432,88212,1024,False
Rasipuram,Devi Narayanan,BJP,1000,0,1000,1.12,89432,88212,1024,False
Rasipuram,Anbu Selvam,IND,0,0,0,0.0,89432,88212,1024,False
Sholinganallur,Priya Krishnamurthy,DMK,50312,242,50554,43.52,116432,115212,18431,True
Sholinganallur,Selvam Krishnan,AIADMK,32012,71,32083,27.65,116432,115212,18431,False
Sholinganallur,Kavitha Rajan,BJP,16231,74,16305,14.04,116432,115212,18431,False
Sholinganallur,Murugan Narayanan,INC,10241,46,10287,8.86,116432,115212,18431,False
Sholinganallur,Devi Pillai,NTK,5783,0,5783,4.98,116432,115212,18431,False
Sholinganallur,Anbu Selvam,IND,200,0,200,0.17,116432,115212,18431,False
Sholinganallur,Rajan Pillai,IND,0,0,0,0.0,116432,115212,18431,False
